# Directed graph: ./dataset/polblogs/stage/0.2/3/polblogs.txt 
# Nodes: 1224 Edges: 19090
# FromNodeId	ToNodeId
859	1090
859	1384
859	924
859	1214
861	1152
861	916
861	1301
861	1331
861	1194
861	1069
861	1463
861	1347
861	1353
861	893
861	1293
861	1234
861	1237
861	1249
861	869
861	1382
861	1389
861	938
861	938
861	1145
864	906
864	1351
864	1318
864	1222
864	1066
864	1457
864	1033
864	1338
864	1341
864	1095
864	1143
864	1004
864	974
864	1246
864	1446
864	1260
864	1385
866	906
866	1399
868	924
869	1029
869	1053
869	1054
869	950
869	1108
869	1109
869	1118
869	1123
869	1123
869	1124
869	1134
869	1142
869	1142
869	1194
869	1199
869	1206
869	1241
869	1249
869	1261
869	1267
869	1321
869	1334
869	1347
869	1358
869	1358
869	1384
869	875
869	884
869	1407
869	1407
869	897
869	897
869	899
869	1415
869	909
869	1436
869	933
869	924
869	1453
869	1463
869	958
869	1472
869	1472
869	1482
869	1488
869	998
869	1007
869	1007
869	1295
870	1124
870	1124
870	1384
870	1267
870	1267
870	924
870	1054
870	1054
871	1415
871	1033
871	906
871	909
871	1453
871	1453
871	924
871	1054
871	929
871	929
871	1436
871	1145
871	1334
871	1470
871	1090
871	1347
871	1206
871	1095
871	1357
871	1360
871	1358
871	1358
871	1241
871	1241
871	1247
871	1384
871	1001
871	1005
871	1264
871	1128
871	1143
872	1072
872	1072
872	1412
872	1412
872	1078
872	1038
875	1152
875	910
875	1453
875	1453
875	1181
875	1054
875	1321
875	1322
875	1069
875	1206
875	1234
875	1384
875	1399
876	1434
876	1189
878	1483
878	1446
878	915
879	1453
879	1305
879	929
879	929
879	933
879	1069
879	1199
879	1199
879	1464
879	1088
879	1090
879	1347
879	1347
879	1353
879	1249
879	1250
879	1384
879	1384
879	1128
879	1128
879	1142
880	901
881	1157
881	1033
881	906
881	909
881	914
881	1171
881	1317
881	1446
881	1357
881	1037
881	1360
881	1380
881	1385
881	1004
881	1011
881	1143
881	1018
883	1033
883	1070
883	1072
883	1073
883	1078
883	1101
883	1116
883	1124
883	1143
883	959
883	1163
883	1163
883	963
883	963
883	1178
883	1198
883	1200
883	1200
883	1219
883	1222
883	1240
883	1240
883	1241
883	1246
883	1252
883	1284
883	1292
883	1154
883	1337
883	1338
883	1341
883	1375
883	1375
883	1379
883	1380
883	1409
883	903
883	1420
883	914
883	914
883	915
883	918
883	928
883	928
883	1441
883	1445
883	1446
883	944
883	1457
883	946
883	950
883	955
883	960
883	1476
883	967
883	969
883	969
883	979
883	987
883	1189
883	1189
883	1004
883	1011
884	1053
884	1100
884	1293
884	1125
884	1128
884	958
884	1145
884	1155
884	1181
884	1193
884	1201
884	1206
884	1214
884	1234
884	1247
884	1249
884	1250
884	1261
884	1320
884	1162
884	1347
884	1357
884	1358
884	1360
884	1384
884	1399
884	899
884	1415
884	916
884	917
884	933
884	950
884	1463
884	1470
884	1480
884	973
884	1006
884	1007
885	1320
885	1033
885	1200
885	1211
886	1211
886	1252
886	1446
886	1042
886	1045
886	959
887	1376
887	1090
887	1319
887	1143
887	1437
889	938
889	938
889	933
889	1158
890	1155
890	1193
890	938
890	938
890	1472
890	1249
890	1235
890	1371
890	933
890	1250
890	1387
890	1142
891	1216
891	1026
891	1422
891	1043
891	1430
891	921
891	1093
891	924
891	1212
891	1470
891	1472
891	962
891	1123
891	1348
891	1349
891	1423
891	1250
891	1387
891	1298
891	1265
891	1144
891	1193
893	899
893	910
893	910
893	1295
893	917
893	924
893	1054
893	1453
893	1199
893	1463
893	1357
893	1363
893	953
893	1124
893	1384
893	1275
895	897
895	1123
895	1353
895	1295
895	1234
895	899
895	1436
897	908
897	899
897	1436
897	1181
897	1109
897	1194
897	958
897	1334
897	1355
897	973
897	1358
897	1488
897	1234
897	1295
897	933
897	1124
897	1384
897	1001
897	1260
897	1260
897	1133
897	1007
897	1007
897	1264
897	1128
897	1142
897	1142
899	1415
899	1158
899	1054
899	929
899	1237
899	1478
899	1321
899	1069
899	1267
899	950
899	1463
899	1085
899	1214
899	964
899	1358
899	1358
899	1293
899	1367
899	1367
899	1374
899	1250
899	1123
899	1124
899	958
899	1384
899	1234
899	1128
899	1142
901	1446
901	919
903	1033
903	906
903	1420
903	1154
903	1458
903	1219
903	919
903	1445
903	1446
903	1074
903	1070
903	1200
903	946
903	992
903	1351
903	987
903	1116
903	1222
903	1467
903	1268
904	1338
905	1101
906	1033
906	1467
906	1467
906	1066
906	946
906	946
906	1072
906	1082
906	1095
906	1101
906	1114
906	1211
906	1131
906	1045
906	1162
906	1163
906	1050
906	1200
906	1221
906	1222
906	1143
906	1143
906	1240
906	1246
906	1318
906	1318
906	1258
906	1268
906	1284
906	1284
906	1153
906	1292
906	1154
906	1154
906	1311
906	1319
906	1327
906	1351
906	1351
906	1357
906	1361
906	1375
906	1388
906	1398
906	1343
906	1420
906	1420
906	914
906	919
906	919
906	1434
906	923
906	1437
906	1439
906	928
906	928
906	1441
906	1446
906	1446
906	944
906	949
906	950
906	955
906	1354
906	1476
906	987
906	1004
908	1033
908	953
909	991
909	1100
909	1069
909	1201
909	950
909	1358
909	1234
909	1235
909	1371
909	1247
909	1249
909	1250
909	1123
909	1124
909	1128
910	1054
910	953
910	1470
910	1358
910	1121
910	1124
910	1128
912	1476
914	1033
914	1065
914	1066
914	1074
914	1092
914	1095
914	1101
914	1114
914	1143
914	1163
914	963
914	1189
914	1200
914	1200
914	1204
914	1219
914	1222
914	1239
914	1246
914	1318
914	1284
914	1154
914	1319
914	1337
914	1351
914	1357
914	1409
914	1420
914	918
914	919
914	1434
914	1437
914	928
914	1441
914	1446
914	1457
914	946
914	1469
914	1476
914	967
914	1483
914	974
914	987
914	1004
915	1409
915	1131
915	1157
915	1286
915	1033
915	1011
915	1458
915	1304
915	1426
915	1027
915	918
915	1048
915	1048
915	959
915	1179
915	1179
915	1437
915	1311
915	1092
915	944
915	1058
915	1446
915	1246
915	1129
915	1070
915	1204
915	960
915	1219
915	1078
915	969
915	1354
915	1200
915	972
915	1240
915	949
915	1116
915	1476
915	1445
915	992
915	963
915	1308
916	1007
916	924
916	1453
916	1334
916	958
916	958
916	1090
916	1371
916	1384
916	1384
917	1024
917	1295
917	924
917	952
917	1470
917	1095
917	1384
917	1022
918	1343
918	1414
918	1351
918	919
918	1476
918	1420
918	1308
918	928
918	1186
918	1179
918	1116
918	944
918	1327
918	946
918	1114
918	1405
918	1078
918	955
918	1219
918	1219
918	1292
918	1354
918	1200
918	1441
918	1446
918	1154
918	1255
918	1004
918	1266
918	967
918	1258
918	1045
919	1398
919	1031
919	1033
919	1050
919	1054
919	1066
919	1074
919	1092
919	1092
919	1095
919	1101
919	1110
919	1143
919	1045
919	1153
919	1163
919	1185
919	1219
919	1219
919	1221
919	1222
919	1240
919	1240
919	1246
919	1318
919	1154
919	1154
919	1311
919	1327
919	1327
919	1337
919	1343
919	1351
919	1351
919	1420
919	1308
919	1405
919	1437
919	1439
919	928
919	1441
919	1441
919	1179
919	1446
919	1446
919	939
919	942
919	1457
919	946
919	950
919	1467
919	1467
919	1476
919	1476
919	967
919	967
919	969
919	1485
919	1004
919	1004
920	1078
920	1246
921	1480
921	1399
921	1399
922	1360
922	1446
923	1090
923	1318
923	1095
923	1384
923	924
923	1004
923	1033
923	1446
923	1436
924	1024
924	1026
924	1040
924	1132
924	1052
924	1200
924	1061
924	1069
924	1212
924	1086
924	1087
924	1117
924	1118
924	1381
924	1123
924	1124
924	1382
924	1128
924	1130
924	1298
924	1402
924	1235
924	1183
924	1194
924	1199
924	1204
924	1206
924	1216
924	1142
924	1261
924	1234
924	1225
924	1237
924	1401
924	1250
924	1265
924	1267
924	1407
924	1280
924	1202
924	1293
924	1100
924	1303
924	1314
924	1414
924	1322
924	1330
924	1334
924	1336
924	1162
924	1357
924	1359
924	1374
924	1384
924	1386
924	1389
924	1085
924	1392
924	1397
924	968
924	1408
924	1415
924	1422
924	1430
924	1178
924	1480
924	1351
924	946
924	1459
924	1353
924	1473
924	1475
924	1482
924	1487
924	1272
924	1443
924	990
924	997
924	1006
924	1011
924	1012
924	1013
924	1016
924	938
924	938
924	1022
924	1125
927	1033
927	1143
928	1033
928	1065
928	1066
928	1078
928	1082
928	1092
928	1092
928	1101
928	1116
928	959
928	1163
928	1476
928	1476
928	1189
928	1189
928	1200
928	1200
928	1201
928	1204
928	1219
928	1221
928	1222
928	1246
928	1252
928	1284
928	1292
928	1292
928	1154
928	1154
928	1295
928	1318
928	1341
928	1343
928	1351
928	1351
928	1375
928	1375
928	1376
928	1420
928	1420
928	1441
928	1445
928	1446
928	1450
928	944
928	1457
928	946
928	946
928	1467
928	960
928	960
928	967
928	1483
928	974
928	1004
929	1152
929	1162
929	1053
929	968
929	1194
929	1437
929	1437
929	933
929	1007
929	1069
929	1206
929	1206
929	991
929	1340
929	1470
929	1088
929	1090
929	1090
929	1095
929	1482
929	1200
929	1360
929	1360
929	1234
929	1358
929	1358
929	1237
929	1241
929	1118
929	1247
929	1247
929	1009
929	1384
929	1384
929	1128
929	1128
930	1334
933	1033
933	1054
933	1074
933	1090
933	1109
933	953
933	1117
933	1124
933	1128
933	1128
933	1134
933	1143
933	1149
933	1162
933	1181
933	1194
933	1194
933	1199
933	1202
933	1206
933	1214
933	1241
933	1247
933	1264
933	1299
933	1318
933	1334
933	1358
933	1358
933	1367
933	1384
933	1384
933	1401
933	1411
933	1415
933	1436
933	1453
933	944
933	950
933	1463
933	958
933	958
933	1488
933	977
933	1360
933	1001
933	1004
933	1007
937	1483
937	1446
938	1145
938	1321
938	1321
938	1453
938	1453
938	1199
938	1199
938	1206
938	1206
938	1463
938	1463
938	1210
938	1214
938	1054
938	1054
938	1241
938	1241
938	1371
938	1371
938	1121
938	1121
938	1384
938	1384
938	1149
938	1149
938	1142
938	1142
938	1142
938	938
939	1095
942	1038
942	1038
942	1219
942	1222
942	1446
942	1065
942	1200
942	1457
942	1074
942	1033
942	959
942	1351
942	1357
942	1101
942	1337
942	1246
942	1360
942	1252
942	1078
942	1004
942	1143
942	1018
942	1018
942	1023
944	1004
944	1351
944	1351
944	1343
944	1052
944	1457
944	1066
944	1066
944	946
944	946
944	1200
944	1074
944	1033
944	1469
944	1476
944	1476
944	1095
944	1420
944	1420
944	1143
944	1114
944	1222
944	1446
944	1446
944	1260
944	1128
944	1163
944	1318
944	1327
944	1240
944	1483
945	1483
946	1420
946	1420
946	1029
946	1092
946	1318
946	1351
946	1351
946	1476
946	1033
946	1334
946	1334
946	1161
946	1161
946	1046
946	1469
946	960
946	1284
946	1095
946	1200
946	1200
946	1101
946	1337
946	1246
946	1189
946	1222
946	1446
946	999
946	1004
946	1004
946	1052
946	1384
946	1384
946	967
946	967
946	1143
946	1343
948	1446
948	1292
948	1246
948	1467
949	1246
950	1033
950	1043
950	1083
950	1088
950	1109
950	1295
950	1124
950	1125
950	1142
950	1044
950	1044
950	1149
950	1181
950	1201
950	1206
950	1206
950	1210
950	1219
950	1241
950	1241
950	1246
950	1247
950	1247
950	1248
950	1260
950	1321
950	1334
950	1358
950	1358
950	1384
950	1384
950	1385
950	1446
950	952
950	957
950	1478
950	1360
950	1006
950	1007
950	1007
952	1054
952	1199
952	1470
952	1347
952	991
952	1249
952	1384
952	1384
953	1206
953	1086
953	1398
953	1480
953	1234
953	1158
953	991
953	1123
953	1142
953	1275
955	1409
955	1033
955	1198
955	1047
955	1437
955	1437
955	1446
955	1319
955	1319
955	1070
955	1200
955	1074
955	1338
955	1221
955	1222
955	1318
955	1143
958	1158
958	1109
958	1313
958	1463
958	1295
958	1250
958	1128
958	1128
958	1267
959	1042
959	1045
959	1050
959	1320
959	1450
959	1200
959	960
959	963
959	963
959	967
959	967
959	969
959	1354
959	1354
959	1361
959	1375
959	1252
959	1398
959	1018
959	1018
960	1033
960	1292
960	1476
960	1445
960	1446
960	1450
960	1068
960	1200
960	1483
960	1101
960	1375
960	1252
960	1252
960	1318
960	1004
961	1234
963	1219
963	1476
963	1446
963	1200
963	1033
963	1082
963	1092
963	1092
963	1222
963	1420
963	1483
963	1358
963	987
963	987
963	1018
963	1343
964	1124
964	1480
964	1480
964	1193
964	1162
964	1162
967	1219
967	1219
967	1033
967	1420
967	1420
967	1114
967	1011
967	1189
967	1189
967	1446
967	1457
967	1066
967	1066
967	1074
967	1200
967	1200
967	1004
967	1469
967	1476
967	1476
967	1163
967	1351
967	1351
967	1143
967	1228
967	1101
967	1116
967	1318
967	1154
967	1154
967	1260
967	1398
967	1065
967	1483
967	1023
968	1295
968	1054
969	1200
969	1200
969	1380
969	1446
969	1163
969	1399
969	1470
969	1470
973	1219
973	1476
974	1033
974	1420
974	1219
974	1219
974	1311
974	1446
974	1066
974	1066
974	1476
974	1070
974	1338
974	1343
974	1082
974	1095
974	1485
974	1437
974	1318
974	1318
974	999
974	1143
974	1143
974	1145
976	1450
976	1450
976	1284
976	1246
977	1045
977	1048
977	1476
977	1114
977	1246
977	1252
977	1446
977	1446
977	1361
979	1153
979	1153
979	1033
979	1311
979	1311
979	1441
979	1446
979	1198
979	1200
979	1200
979	1074
979	1268
979	1082
979	1090
979	1476
979	1222
979	1095
979	1101
979	1264
982	1249
982	1149
982	1054
986	1384
986	1358
986	1331
987	1163
987	1351
987	1351
987	1476
987	1072
987	1004
987	1467
987	1467
987	1469
987	1343
987	1092
987	1092
987	1095
987	1420
987	1420
987	1200
987	1485
987	1439
987	1441
987	1441
987	1154
987	1154
989	1033
989	1446
989	1476
991	1194
991	1453
991	1334
991	1472
991	1090
991	1347
991	1359
991	1360
991	1054
991	1358
991	1241
991	1295
991	1249
991	1124
991	1384
991	1234
991	1234
992	1033
992	1292
992	1292
992	1308
992	1445
992	1446
992	1450
992	1450
992	1376
992	1219
992	1476
992	1483
992	1240
992	1240
992	1031
992	1131
992	1131
992	1269
994	1124
994	1384
994	1069
994	1436
994	1054
997	1193
997	1193
997	1194
997	1330
997	1295
997	1249
997	1009
997	1436
999	1441
999	1351
999	1446
999	1383
999	1161
999	1161
999	1033
999	1211
1000	1445
1000	1446
1000	1384
1000	1367
1000	1124
1001	1152
1001	1111
1001	1181
1001	1318
1001	1453
1001	1206
1001	1206
1001	1090
1001	1090
1001	1347
1001	1095
1001	1357
1001	1357
1001	1149
1001	1360
1001	1118
1001	1247
1001	1247
1001	1124
1001	1384
1001	1384
1001	1234
1002	1318
1002	1446
1002	1074
1002	1033
1002	1095
1002	1211
1003	1101
1003	1271
1003	1271
1003	1467
1004	1037
1004	1050
1004	1073
1004	1082
1004	1082
1004	1116
1004	1116
1004	1124
1004	1149
1004	1153
1004	1163
1004	1181
1004	1200
1004	1210
1004	1219
1004	1219
1004	1221
1004	1222
1004	1143
1004	1228
1004	1246
1004	1252
1004	1252
1004	1258
1004	1154
1004	1240
1004	1308
1004	1317
1004	1337
1004	1343
1004	1351
1004	1351
1004	1354
1004	1361
1004	1398
1004	1405
1004	1420
1004	1092
1004	1092
1004	1437
1004	1441
1004	1441
1004	1446
1004	1476
1004	1476
1004	1445
1004	1018
1005	1033
1006	1199
1006	1436
1006	1446
1006	1384
1006	1359
1007	1360
1007	1347
1007	1052
1007	1054
1007	1436
1007	1194
1007	1069
1007	1033
1007	1382
1007	1382
1007	1470
1007	1090
1007	1206
1007	1463
1007	1357
1007	1358
1007	1488
1007	1241
1007	1241
1007	1118
1007	1247
1007	1249
1007	1124
1007	1384
1007	1234
1007	1261
1007	1214
1007	1214
1007	1193
1007	1087
1009	1249
1009	1313
1009	1087
1009	1358
1009	1234
1009	1123
1009	1402
1010	1318
1010	1446
1010	1149
1011	1398
1011	1260
1011	1050
1011	1190
1011	1318
1011	1308
1011	1031
1011	1327
1011	1072
1011	1033
1011	1221
1011	1476
1011	1143
1011	1114
1011	1239
1011	1380
1011	1446
1011	1446
1011	1129
1011	1258
1011	1200
1013	1250
1013	1384
1013	1193
1013	1054
1015	1360
1015	1142
1016	1384
1016	1402
1016	1054
1018	1219
1018	1033
1018	1163
1018	1476
1018	1467
1018	1446
1018	1065
1018	1066
1018	1457
1018	1074
1018	1204
1018	1092
1018	1351
1018	1292
1018	1483
1018	1101
1018	1246
1018	1318
1020	1092
1020	1446
1020	1385
1020	1199
1020	1304
1020	1304
1020	1342
1020	1483
1020	1337
1021	1446
1021	1033
1021	1292
1021	1292
1021	1198
1021	1078
1022	1223
1022	1247
1022	1295
1022	1384
1023	1031
1023	1308
1023	1439
1023	1200
1023	1059
1023	1444
1023	1189
1023	1351
1023	1072
1023	1457
1023	1076
1023	1219
1023	1476
1023	1221
1023	1258
1023	1398
1024	1093
1025	1124
1025	1340
1025	1399
1026	1436
1026	1212
1027	1446
1028	1033
1028	1446
1029	1184
1029	1128
1029	1054
1030	1128
1030	1301
1031	1147
1031	1147
1031	1476
1031	1476
1031	1446
1031	1292
1031	1292
1031	1457
1031	1308
1031	1308
1033	1048
1033	1050
1033	1467
1033	1060
1033	1062
1033	1065
1033	1069
1033	1280
1033	1460
1033	1082
1033	1123
1033	1179
1033	1435
1033	1125
1033	1129
1033	1211
1033	1469
1033	1138
1033	1095
1033	1147
1033	1153
1033	1131
1033	1157
1033	1160
1033	1161
1033	1458
1033	1392
1033	1308
1033	1198
1033	1198
1033	1200
1033	1116
1033	1114
1033	1310
1033	1206
1033	1219
1033	1221
1033	1228
1033	1143
1033	1439
1033	1145
1033	1240
1033	1354
1033	1355
1033	1318
1033	1258
1033	1405
1033	1266
1033	1437
1033	1066
1033	1292
1033	1154
1033	1301
1033	1311
1033	1320
1033	1476
1033	1338
1033	1338
1033	1351
1033	1352
1033	1420
1033	1356
1033	1357
1033	1360
1033	1337
1033	1171
1033	1384
1033	1390
1033	1398
1033	1343
1033	1070
1033	1070
1033	1363
1033	1178
1033	1441
1033	1446
1033	1181
1033	1327
1033	1464
1033	1268
1033	1053
1033	1485
1033	1189
1033	1380
1033	1255
1034	1317
1034	1037
1036	1154
1036	1360
1036	1142
1036	1181
1037	1219
1037	1317
1037	1317
1037	1446
1037	1131
1037	1143
1038	1189
1039	1128
1042	1252
1042	1252
1042	1446
1042	1361
1043	1408
1043	1165
1043	1165
1043	1054
1043	1199
1043	1223
1043	1109
1043	1241
1043	1247
1043	1250
1045	1409
1045	1292
1045	1476
1045	1308
1045	1308
1045	1361
1045	1361
1045	1092
1045	1357
1045	1116
1045	1252
1045	1252
1045	1446
1045	1255
1045	1469
1045	1143
1047	1338
1048	1476
1048	1476
1048	1446
1048	1163
1048	1198
1048	1092
1048	1246
1049	1350
1049	1194
1049	1453
1049	1265
1049	1399
1050	1292
1050	1308
1050	1457
1050	1450
1050	1073
1050	1268
1050	1211
1050	1219
1050	1095
1050	1486
1050	1360
1050	1246
1050	1121
1051	1234
1052	1384
1052	1334
1052	1149
1052	1054
1053	1165
1053	1111
1053	1241
1053	1241
1053	1295
1053	1436
1054	1367
1054	1061
1054	1069
1054	1086
1054	1087
1054	1293
1054	1464
1054	1108
1054	1108
1054	1118
1054	1123
1054	1124
1054	1382
1054	1383
1054	1214
1054	1301
1054	1152
1054	1152
1054	1158
1054	1183
1054	1199
1054	1199
1054	1206
1054	1210
1054	1218
1054	1485
1054	1234
1054	1241
1054	1244
1054	1249
1054	1250
1054	1252
1054	1201
1054	1321
1054	1321
1054	1144
1054	1414
1054	1333
1054	1162
1054	1353
1054	1422
1054	1371
1054	1374
1054	1384
1054	1384
1054	1386
1054	1389
1054	1407
1054	1415
1054	1261
1054	1433
1054	1436
1054	1178
1054	1446
1054	1453
1054	1458
1054	1463
1054	1463
1054	1467
1054	1470
1054	1474
1054	1478
1054	1100
1054	1482
1054	1275
1054	1142
1054	1194
1055	1072
1056	1124
1056	1480
1056	1480
1056	1199
1056	1093
1058	1446
1058	1354
1058	1354
1058	1483
1060	1446
1060	1384
1060	1260
1060	1260
1061	1359
1065	1435
1065	1308
1065	1446
1065	1446
1065	1450
1065	1343
1065	1476
1065	1101
1065	1138
1065	1398
1066	1219
1066	1163
1066	1351
1066	1351
1066	1347
1066	1467
1066	1467
1066	1222
1066	1457
1066	1476
1066	1476
1066	1441
1066	1441
1066	1078
1066	1470
1066	1420
1066	1420
1066	1101
1066	1246
1066	1095
1066	1446
1066	1318
1066	1143
1066	1343
1069	1152
1069	1152
1069	1295
1069	1181
1069	1446
1069	1321
1069	1453
1069	1074
1069	1463
1069	1090
1069	1347
1069	1334
1069	1223
1069	1436
1069	1357
1069	1359
1069	1360
1069	1241
1069	1118
1069	1247
1069	1488
1069	1199
1069	1124
1069	1318
1069	1384
1069	1128
1069	1143
1069	1078
1069	1206
1070	1436
1070	1446
1070	1198
1070	1198
1070	1200
1070	1458
1070	1268
1070	1318
1070	1143
1071	1446
1071	1384
1071	1453
1071	1357
1071	1360
1071	1145
1071	1436
1072	1446
1072	1450
1072	1200
1072	1078
1072	1079
1072	1476
1072	1101
1072	1124
1072	1246
1072	1384
1072	1252
1072	1383
1073	1292
1073	1200
1074	1154
1074	1398
1074	1161
1074	1441
1074	1467
1074	1437
1074	1446
1074	1320
1074	1308
1074	1351
1074	1457
1074	1337
1074	1082
1074	1439
1074	1221
1074	1219
1074	1476
1074	1311
1074	1153
1074	1384
1074	1240
1074	1266
1074	1343
1074	1258
1076	1476
1076	1078
1076	1446
1078	1441
1078	1292
1078	1221
1078	1320
1078	1308
1078	1351
1078	1457
1078	1375
1078	1476
1078	1200
1078	1405
1078	1189
1078	1446
1078	1398
1078	1343
1078	1151
1079	1092
1082	1153
1082	1219
1082	1420
1082	1437
1082	1439
1082	1092
1082	1092
1082	1198
1082	1200
1082	1332
1082	1467
1082	1467
1082	1343
1082	1090
1082	1268
1082	1441
1082	1441
1082	1354
1082	1375
1082	1318
1082	1143
1082	1095
1083	1124
1083	1347
1083	1384
1083	1199
1083	1206
1084	1483
1085	1193
1085	1295
1085	1142
1086	1295
1086	1453
1086	1202
1086	1202
1086	1214
1086	1360
1086	1124
1086	1399
1086	1399
1087	1295
1087	1480
1087	1480
1087	1199
1087	1200
1087	1093
1087	1093
1087	1369
1087	1371
1087	1121
1087	1250
1087	1250
1087	1384
1088	1305
1088	1436
1088	1249
1088	1121
1088	1250
1088	1124
1088	1384
1088	1128
1088	1128
1089	1399
1090	1100
1090	1123
1090	1145
1090	1152
1090	1181
1090	1185
1090	1201
1090	1206
1090	1210
1090	1143
1090	1234
1090	1401
1090	1247
1090	1247
1090	1253
1090	1318
1090	1340
1090	1357
1090	1357
1090	1360
1090	1364
1090	1367
1090	1384
1090	1384
1090	1388
1090	1415
1090	1437
1090	1437
1090	1453
1090	1478
1090	1295
1090	1194
1092	1189
1092	1131
1092	1219
1092	1154
1092	1154
1092	1467
1092	1467
1092	1185
1092	1446
1092	1320
1092	1308
1092	1337
1092	1439
1092	1221
1092	1476
1092	1476
1092	1351
1092	1351
1092	1420
1092	1420
1092	1354
1092	1483
1092	1311
1092	1110
1092	1441
1092	1441
1092	1211
1092	1163
1092	1398
1092	1343
1093	1132
1093	1293
1093	1293
1093	1340
1093	1472
1093	1165
1093	1165
1093	1382
1093	1382
1093	1142
1095	1116
1095	1125
1095	1147
1095	1219
1095	1221
1095	1222
1095	1222
1095	1247
1095	1318
1095	1318
1095	1268
1095	1268
1095	1153
1095	1154
1095	1311
1095	1476
1095	1327
1095	1337
1095	1384
1095	1398
1095	1343
1095	1420
1095	1437
1095	1179
1095	1446
1095	1461
1095	1467
1095	1441
1095	1358
1096	1398
1100	1318
1100	1321
1100	1453
1100	1199
1100	1206
1100	1214
1100	1360
1100	1241
1100	1118
1100	1124
1100	1384
1101	1114
1101	1125
1101	1138
1101	1143
1101	1153
1101	1161
1101	1308
1101	1200
1101	1206
1101	1219
1101	1228
1101	1240
1101	1251
1101	1258
1101	1292
1101	1154
1101	1351
1101	1360
1101	1376
1101	1398
1101	1343
1101	1405
1101	1420
1101	1435
1101	1439
1101	1441
1101	1179
1101	1446
1101	1457
1101	1460
1101	1476
1108	1384
1108	1358
1109	1301
1109	1313
1109	1165
1109	1210
1109	1149
1109	1149
1109	1206
1109	1249
1109	1234
1109	1371
1109	1121
1109	1250
1109	1384
1109	1447
1109	1223
1110	1383
1110	1246
1111	1384
1111	1134
1111	1295
1111	1436
1114	1219
1114	1219
1114	1160
1114	1310
1114	1446
1114	1446
1114	1343
1114	1476
1114	1355
1114	1228
1114	1116
1114	1246
1114	1363
1114	1260
1114	1268
1114	1147
1116	1219
1116	1163
1116	1351
1116	1351
1116	1441
1116	1476
1116	1200
1116	1222
1116	1252
1116	1446
1116	1361
1116	1211
1116	1143
1117	1250
1117	1199
1117	1384
1117	1333
1118	1293
1118	1194
1118	1318
1118	1446
1118	1206
1118	1470
1118	1358
1118	1241
1118	1246
1118	1249
1118	1214
1118	1384
1118	1128
1121	1158
1121	1463
1121	1199
1121	1470
1121	1480
1121	1165
1121	1165
1121	1371
1121	1249
1121	1250
1121	1133
1121	1142
1123	1330
1123	1472
1123	1364
1123	1384
1123	1399
1124	1367
1124	1149
1124	1371
1124	1263
1124	1463
1124	1293
1124	1214
1124	1145
1124	1301
1124	1152
1124	1178
1124	1181
1124	1478
1124	1202
1124	1206
1124	1244
1124	1249
1124	1250
1124	1252
1124	1275
1124	1280
1124	1321
1124	1322
1124	1331
1124	1347
1124	1347
1124	1351
1124	1357
1124	1362
1124	1422
1124	1384
1124	1389
1124	1407
1124	1414
1124	1462
1124	1261
1124	1446
1124	1436
1124	1453
1124	1353
1124	1464
1124	1467
1124	1470
1124	1475
1124	1479
1124	1480
1124	1487
1124	1360
1124	1234
1124	1194
1125	1295
1125	1181
1125	1222
1125	1446
1125	1163
1125	1357
1125	1247
1125	1384
1125	1260
1125	1143
1128	1295
1128	1133
1128	1133
1128	1193
1128	1193
1128	1199
1128	1223
1128	1225
1128	1401
1128	1401
1128	1241
1128	1241
1128	1248
1128	1250
1128	1250
1128	1293
1128	1293
1128	1301
1128	1301
1128	1333
1128	1333
1128	1334
1128	1340
1128	1340
1128	1348
1128	1358
1128	1358
1128	1364
1128	1374
1128	1374
1128	1384
1128	1386
1128	1389
1128	1403
1128	1408
1128	1433
1128	1433
1128	1472
1128	1478
1128	1478
1128	1479
1129	1446
1129	1198
1131	1317
1131	1317
1131	1446
1131	1240
1131	1240
1132	1436
1132	1295
1133	1250
1133	1155
1133	1155
1133	1334
1133	1453
1133	1480
1133	1480
1133	1236
1133	1142
1133	1407
1133	1436
1134	1152
1134	1178
1134	1194
1134	1226
1134	1226
1134	1464
1134	1401
1134	1249
1134	1384
1137	1171
1138	1446
1138	1246
1140	1159
1142	1367
1142	1155
1142	1249
1142	1193
1142	1330
1142	1216
1142	1216
1142	1480
1142	1250
1142	1250
1142	1384
1142	1214
1142	1214
1142	1194
1142	1194
1143	1467
1143	1147
1143	1160
1143	1200
1143	1206
1143	1219
1143	1221
1143	1222
1143	1439
1143	1318
1143	1318
1143	1292
1143	1154
1143	1317
1143	1338
1143	1384
1143	1384
1143	1388
1143	1392
1143	1396
1143	1398
1143	1343
1143	1405
1143	1420
1143	1437
1143	1441
1143	1446
1143	1446
1143	1460
1143	1268
1143	1476
1143	1363
1144	1472
1144	1472
1144	1155
1144	1194
1144	1334
1144	1233
1144	1275
1144	1407
1145	1436
1145	1181
1145	1318
1145	1453
1145	1357
1145	1360
1145	1384
1147	1308
1147	1446
1147	1457
1147	1337
1147	1338
1147	1222
1147	1363
1147	1385
1148	1446
1149	1181
1149	1371
1149	1453
1149	1201
1149	1206
1149	1334
1149	1399
1149	1234
1149	1374
1149	1247
1149	1249
1149	1384
1149	1392
1150	1199
1150	1206
1152	1199
1152	1436
1152	1321
1152	1194
1152	1295
1152	1206
1152	1357
1152	1360
1152	1371
1152	1453
1152	1384
1152	1264
1152	1359
1153	1163
1153	1351
1153	1311
1153	1311
